,INFO,,,,,,,,ANALYSIS,,,,,,KEY,
#,🖼️,Name,Season,Ammo,Type,Tags,Stun,Description,Roam,DPS,Day 1,Chall,Speed,Tier,,
111,,Ace of Spades,4,56,primary,add clear,,"50% Kill Clip for 6 shots
Firefly",✖,✖,✖,✖,✖,F,✔,Optimal
55,,Ager's Scepter,15,44,special,"add clear
DPS",,"Freeze AoE on kill
Kills refill 10 ammo
Will Given Form super drain damage mode",▲,✖,✖,✖,!,D,▲,Viable
11,,Alethonym,25,70,primary,utility,,"Fires stacking DoT missiles that embed
Generates Vestiges on hit
Special reload to give special at 50% or heavy at 100%",✖,!,!,▲,▲,C,!,Situational
25,,Anarchy,5,0,power,"DPS
add clear",,"6x 10s DoT arc traps
Stacks 2x on a single target",✖,✖,!,✖,▲,D,✖,Wasted
56,,Arbalest,6,34,special,utility,,"Anti-Barrier, one shots elemental shields
Genesis, Disruption Break",✖,✖,✖,✖,✖,E,no ordering within tiers,
26,,Bad Juju,7,80,primary,add clear,,"0.8-2% Super energy, 20-100% damage on kill for 7.5s
Kills refill mag
3 kills within 7.5s create explosion",✖,✖,✖,!,!,D,,
12,,Barrow-Dyad,26,32,primary,"DPS
add clear",,"Stored hits converted into high-damage seekers
Reloads quickly while stowed
Several selectable catalysts/traits",✖,✖,✖,✖,✖,E,,
27,,Bastion,9,30,special,DPS,,"Unstoppable
45% damage and 0.85x charge on melee for 8.5s
One-Two Punch for 2.7s on majority of bolts hit",✖,!,✖,!,✖,D,,
112,,Black Talon,4,60,power,add clear,,"Void projectiles on heavy
10% extra damage per Void debuff",✖,✖,✖,✖,✖,F,,
57,,Borealis,1,55,special,add clear,,"The Fundamentals
~37% damage for 5 shots and mag refill on matched shield break",✖,✖,✖,✖,✖,F,,
28,,Buried Bloodline,23,50,special,add clear,,"11 HP on hit, Devour on 4 minor or 1 major kill
5s weaken on hit with Devour up",!,✖,✖,!,✖,D,,
113,,Centrifuse,21,54,primary,add clear,,"Movement-based charged blinding explosions
Passive charge",✖,✖,✖,✖,✖,F,,
114,,Cerberus+1,4,59,primary,add clear,,"4 barrels
50% damage and reduced spread for 7s on special kill-reload",✖,✖,✖,✖,✖,F,,
1,,Choir of One,24,15,special,add clear,,"Hip fire ammo dump mode with high burst
ADS mode with increased precision damage
Modified Radiolaria Transposer",✔,✖,✔,✔,✔,A,,
29,,Cloudstrike,12,70,special,DPS,,"Lightning storm and Bolt Charge on 3 precision hits or kill
Triple Tap",✖,✖,✖,✖,!,D,,
58,,Coldheart,1,60,special,add clear,,Charge-based Ionic Trace generation and damage scaling,✖,✖,✖,✖,✖,E,,
